1st Order Profit,Subsequent Order Profit,Total value of all promotions,Contact Allowed,Age,Gender,Recency,Source of Customer_Direct,Source of Customer_Organic Search,Source of Customer_Paid Search,Source of Customer_Paid Social
7.754825683949707,55.643384117137735,10.264801244380784,0,60,1,75,1,0,0,0
7.778406448835765,31.60464018178367,12.36439723850667,0,64,1,197,0,0,1,0
10.836349873815816,87.62763105186463,5.4466083153844345,0,28,1,46,0,1,1,1
17.096592088488023,29.46784628910202,6.901210553335691,1,40,0,215,0,0,0,0
8.92778161295986,68.01206965629362,3.872545604933414,0,42,0,19,1,0,0,1
10.030229898407033,85.82933636028605,9.030390818665122,1,32,1,106,1,0,0,1
15.132779678962114,16.270847664184174,13.064409913313378,1,44,1,323,0,0,0,1
14.780532141042174,28.827170445919545,9.703797450003279,0,64,0,190,0,1,1,0
8.539610115948062,49.349224891559984,1.3900408103960433,0,50,0,210,1,1,1,1
16.87825669391024,65.24913653343535,3.5912030213893633,0,63,1,268,1,0,1,0
19.33862118770292,37.21962376125633,2.4986870721491723,0,44,0,196,1,1,1,0
11.825368224820753,51.838785375784205,10.869087286236745,0,21,1,266,0,1,0,1
19.46775066896117,85.49181725177866,7.856568447765129,1,54,0,181,0,0,1,1
16.8579942903797,59.59843850134713,10.109643597343094,1,33,1,214,0,1,0,1
9.805705249350762,85.96961965487996,1.5923004139194303,1,44,1,49,0,1,1,0
14.864694883413481,10.9559401978826,4.963719384735777,1,56,1,101,1,0,1,1
13.553066544435731,66.77335554084924,4.05142758644214,1,61,0,201,0,1,0,0
7.320785114619639,39.80213950171877,5.799669991944416,1,35,1,140,1,1,0,0
11.981263606892067,36.16248664357941,3.028625383961361,1,64,1,294,0,1,0,1
6.617560465931693,52.47443104759113,3.6170703902307784,1,23,0,189,1,0,0,1
13.904852729624125,17.400020387078364,8.387679183271395,0,32,1,167,0,0,1,1
19.78560486107103,20.521196148784007,11.432389622076318,0,49,0,182,0,1,1,0
13.27061751713404,68.47919072386696,13.926885489154962,0,41,0,166,1,1,0,1
12.328339165218825,39.744736725955256,6.090214552781491,0,21,0,95,1,0,1,0
11.835198514328727,95.50884410818911,9.984423072016734,1,22,0,146,1,0,0,1
13.26616468687244,24.33456798839285,3.695516274340404,0,45,0,332,1,0,1,1
6.1577118604582655,37.34970994317047,5.014946697936824,0,24,1,71,1,0,0,0
6.273026990457052,70.07794215931895,4.304128222273899,1,32,0,148,0,0,0,0
18.150091487433173,81.26427175711395,6.660154129442244,0,33,0,354,1,1,1,1
5.953797975353723,98.0048504066522,1.8358097929885635,1,25,0,8,0,0,1,1
9.480083453486237,18.51941631764769,12.020814682007565,1,42,0,115,1,1,0,1
17.108653772860528,63.46327736388753,4.284051888660279,1,66,1,123,0,0,0,1
18.508222827730634,27.218829219364522,11.005611521383306,0,30,0,361,0,1,1,0
19.665532371547975,97.05644875315883,2.9978595362439044,0,22,1,180,1,1,0,0
19.817239983262652,48.75252454037562,6.8630171685730925,1,49,0,36,1,1,0,1
18.393873596546918,25.570678930315083,13.10700877321551,0,54,0,308,1,1,0,0
9.313401259704747,75.0079117252713,12.363662825878164,1,29,0,321,0,1,1,0
10.430814830055006,72.28394510896595,2.7244385915973073,1,61,1,0,0,0,1,1
16.78622540725201,24.500054078341204,7.714740776921097,0,45,0,222,1,0,0,0
19.622621764865034,32.289650092217435,13.848063280567482,1,68,1,118,1,1,0,1
17.382226119946587,16.920601472939634,5.275009762923025,0,59,0,5,1,0,0,1
13.814072571521102,31.734414107190236,8.958268864932506,0,47,0,283,1,0,0,1
19.395641388404556,14.855627877444329,3.586055589530066,0,40,1,5,0,0,0,1
15.209467693168321,17.195591068941145,9.349236365973871,1,23,0,33,0,0,1,1
15.43951550135145,91.4335225771021,11.637017816089331,0,67,1,274,1,1,0,0
14.784266148206845,57.76402696759603,13.022008274650062,0,41,0,130,1,1,0,0
14.269866613065089,11.205209568576462,14.429142926703694,1,46,1,231,0,0,1,1
19.386424571391444,86.17801417805207,2.1988362567201882,0,38,1,21,0,0,1,0
8.07362179821422,41.815174025520896,5.481498204206714,1,65,1,149,0,0,1,0
9.213143408791312,92.41790452720771,3.149453849344636,1,34,0,73,0,1,0,0
11.481258933029842,86.44654367497344,8.321179759976664,0,48,0,356,0,1,0,0
11.86717449757543,97.65991121818578,7.766783377637421,1,40,0,161,1,0,1,0
11.49692083372084,24.640756449038545,9.47920279266787,1,27,1,123,0,1,0,0
13.974180406909381,31.007330949286978,5.925512019933062,1,38,0,291,1,1,0,1
13.770797024066235,75.19857813101885,13.373704002216423,0,38,0,25,1,0,1,1
14.09608872495678,46.711102423354774,5.267833453506185,0,27,0,270,1,0,0,1
15.109076111946555,97.25468840082425,2.9408090968858756,1,67,1,79,0,1,0,1
7.4820305398832065,14.819567577263104,7.357761620656714,1,47,0,300,1,1,1,0
11.325239098810224,17.31623189907683,12.190793263718646,1,58,0,198,0,0,0,0
7.0592395575797315,77.60926393037352,10.926136882643974,1,44,1,347,1,0,0,1
11.825339705924003,11.44007309410477,6.93749782339308,1,19,0,278,0,0,0,0
17.65316944042921,97.91814403495819,13.741385821909535,1,43,1,75,0,0,1,1
15.483503427636341,48.061186877393816,7.204931302717754,0,62,1,45,1,0,0,0
18.908551540200303,48.77030807879473,12.26065119852173,0,33,0,206,1,1,1,1
19.045049784947828,95.67841838003679,13.898580695178866,0,59,1,72,1,1,1,0
5.684682308692447,14.581803441166333,11.845818177556772,0,43,1,65,0,0,0,0
8.987489995606513,63.01246783558436,5.84907986624952,0,39,1,131,0,1,1,1
18.848493800175746,52.507945693209436,2.0844125768464288,1,49,0,98,0,1,0,1
13.893400069503244,88.95612146341966,13.382672935952474,0,52,1,56,0,1,0,1
8.725293127210271,15.493678709346659,10.192533524944245,0,34,0,129,1,1,0,1
5.634958075199897,81.5102445242304,8.218110126846124,0,30,0,250,1,0,0,1
12.658766535966356,75.64920250170749,11.286679759113962,0,42,1,123,1,1,1,0
13.03672409983789,58.65283248690613,8.229021452043652,0,59,0,52,1,1,1,1
19.33162281328715,87.13438579004496,14.749689253611752,0,55,1,344,0,0,1,0
11.14913315644463,42.11334474235649,8.936785727292122,1,42,0,154,1,1,0,0
